conversationid,userquery,intent,entities,sentiment,response_relevance
1,"I want a refund for order ORD4031, the item arrived damaged.",Refund Request,Order ID,Negative,High
2,"My product didn't work, need refund for order ORD1811.",Refund Request,Order ID,Negative,High
3,Please process refund for order ORD2733.,Refund Request,Order ID,Negative,High
4,"I want a refund for order ORD8085, the item arrived damaged.",Refund Request,Order ID,Negative,Medium
5,"My product didn't work, need refund for order ORD6241.",Refund Request,Order ID,Negative,Medium
6,"I want a refund for order ORD3328, the item arrived damaged.",Refund Request,Order ID,Negative,High
7,Please process refund for order ORD3386.,Refund Request,Order ID,Negative,Medium
8,"I want a refund for order ORD7607, the item arrived damaged.",Refund Request,Order ID,Negative,High
9,"My product didn't work, need refund for order ORD2779.",Refund Request,Order ID,Negative,High
10,"I want a refund for order ORD3732, the item arrived damaged.",Refund Request,Order ID,Negative,Medium
11,"I want a refund for order ORD6318, the item arrived damaged.",Refund Request,Order ID,Negative,High
12,"I want a refund for order ORD5533, the item arrived damaged.",Refund Request,Order ID,Negative,Medium
13,"I want a refund for order ORD2968, the item arrived damaged.",Refund Request,Order ID,Negative,Medium
14,Please process refund for order ORD5087.,Refund Request,Order ID,Negative,High
15,Please process refund for order ORD4169.,Refund Request,Order ID,Negative,Medium
16,Customer support never responded about order ORD1277.,Complaint,Order ID,Negative,High
17,"Your service is disappointing, my order ORD1748 was late.",Complaint,Order ID,Negative,Medium
18,I'm unhappy with delivery delays for order ORD2899.,Delivery Issue,Order ID,Negative,Medium
19,Customer support never responded about order ORD6649.,Complaint,Order ID,Negative,High
20,Customer support never responded about order ORD4555.,Complaint,Order ID,Negative,Medium
21,I'm unhappy with delivery delays for order ORD3504.,Delivery Issue,Order ID,Negative,Medium
22,"Your service is disappointing, my order ORD4196 was late.",Complaint,Order ID,Negative,High
23,I'm unhappy with delivery delays for order ORD7501.,Delivery Issue,Order ID,Negative,Medium
24,I'm unhappy with delivery delays for order ORD8222.,Delivery Issue,Order ID,Negative,Medium
25,"Your service is disappointing, my order ORD2401 was late.",Complaint,Order ID,Negative,Medium
26,"Your service is disappointing, my order ORD8672 was late.",Complaint,Order ID,Negative,Medium
27,I'm unhappy with delivery delays for order ORD8197.,Delivery Issue,Order ID,Negative,Medium
28,Customer support never responded about order ORD5948.,Complaint,Order ID,Negative,High
29,I'm unhappy with delivery delays for order ORD1286.,Delivery Issue,Order ID,Negative,High
30,"Your service is disappointing, my order ORD7065 was late.",Complaint,Order ID,Negative,Medium
31,Delivery for order ORD5939 is stuck since last week.,Delivery Issue,Order ID,Negative,High
32,Where is my order ORD6386? Tracking hasn't updated.,Delivery Issue,Order ID,Negative,High
33,Where is my order ORD1592? Tracking hasn't updated.,Delivery Issue,Order ID,Negative,Medium
34,Delivery for order ORD8832 is stuck since last week.,Delivery Issue,Order ID,Negative,High
35,Delivery for order ORD3652 is stuck since last week.,Delivery Issue,Order ID,Negative,High
36,My package ORD9787 shows delivered but I didn't receive it.,Delivery Issue,Order ID,Negative,High
37,Where is my order ORD1191? Tracking hasn't updated.,Delivery Issue,Order ID,Negative,High
38,Where is my order ORD7500? Tracking hasn't updated.,Delivery Issue,Order ID,Negative,High
39,Delivery for order ORD1059 is stuck since last week.,Delivery Issue,Order ID,Negative,Medium
40,My package ORD1085 shows delivered but I didn't receive it.,Delivery Issue,Order ID,Negative,Medium
41,Where is my order ORD3891? Tracking hasn't updated.,Delivery Issue,Order ID,Negative,High
